t, pose_x, pose_y, pose_theta, linear_displacement, linear_velocity, profile_displacement, profile_velocity, velocity_command_dx, velocity_command_dy, velocity_command_dtheta, steering_command_dx, steering_command_dy, steering_command_dtheta, cross_track_error, along_track_error, lookahead_point_x, lookahead_point_y, lookahead_point_velocity
1.5600000000000012, 49.49188131089708, 60.24233301770097, 0.1402668327803604, 29.50197813087469, 20.025793963773328, 29.533333333333264, 20.0, 20.025613549095418, 0.0, 1.1307092110134198, 12.090086526870767, 0.0, 0.6826443626492297, 0.2423330177009717, 0.03135520245857393, 60.0, 65.73421432859804, 20.0
1.5700000000000012, 49.69000816866553, 60.27145072321419, 0.1515739248904946, 29.702234266365643, 20.025613549095418, 29.733333333333263, 20.0, 20.02543438549085, 0.0, 1.1749137537380343, 12.023682097458071, 0.0, 0.7054423487119277, 0.27145072321418695, 0.031099066967620104, 60.0, 65.96145889187972, 20.0
1.5800000000000012, 49.88778434303348, 60.30285017823174, 0.16332306242787495, 29.90248861022055, 20.02543438549085, 29.933333333333263, 20.0, 20.025256464288695, 0.0, 1.2183400473137764, 11.963765786798843, 0.0, 0.7278775680467764, 0.3028501782317434, 0.030844723112711137, 60.0, 66.19063452126522, 20.0
1.5900000000000012, 50.08516879306308, 60.33661365702799, 0.17550646290101274, 30.10274117486344, 20.025256464288695, 30.133333333333262, 20.0, 20.025079776878112, 0.0, 1.2608395985618919, 11.910409958168795, 0.0, 0.7499154399227197, 0.3366136570279892, 0.03059215846982255, 60.0, 66.42178245009106, 20.0
1.6000000000000012, 50.28211773627361, 60.37282090136917, 0.18811485888663165, 30.30299197263222, 20.025079776878112, 30.33333333333326, 20.0, 20.02490431470795, 0.0, 1.3022629578976053, 11.863672591955307, 0.0, 0.771520358765509, 0.3728209013691668, 0.030341360701040543, 60.0, 66.65493863764279, 20.0
1.6100000000000012, 50.47858469641879, 60.41154874859643, 0.20113748846560772, 30.5032410157793, 20.02490431470795, 30.53333333333326, 20.0, 20.024730069286306, 0.0, 1.342461462570228, 11.823595895678544, 0.0, 0.792655970094566, 0.41154874859643087, 0.03009231755396158, 60.0, 66.89013344501522, 20.0
1.6200000000000012, 50.674520580071736, 60.45287076106847, 0.21456210309131002, 30.70348831647216, 20.024730069286306, 30.73333333333326, 20.0, 20.02455703218015, 0.0, 1.3812890835851488, 11.790205024003937, 0.0, 0.8132854807582394, 0.4528707610684677, 0.029845016861099083, 60.0, 67.1273913411402, 20.0
1.6300000000000012, 50.86987378279602, 60.49685686198294, 0.22837499392716148, 30.90373388679396, 20.02455703218015, 30.93333333333326, 20.0, 20.024385195014887, 0.0, 1.4186043330898641, 11.763506941545055, 0.0, 0.8333719990445931, 0.4968568619829412, 0.029599446539297247, 60.0, 67.36673064477895, 20.0
1.6400000000000012, 51.064590325112285, 60.543572982832224, 0.24256103725806014, 31.10397773874411, 20.024385195014887, 31.13333333333326, 20.0, 20.024214549473957, 0.0, 1.4542721832691838, 11.74348945996983, 0.0, 0.8528788988928219, 0.5435729828322238, 0.02935559458914838, 60.0, 67.60816330794451, 20.0
1.6500000000000012, 51.258614017849155, 60.59308072785044, 0.25710375909075195, 31.30421988423885, 20.024214549473957, 31.333333333333258, 20.0, 20.024045087298443, 0.0, 1.4881659439784123, 11.730120478349297, 0.0, 0.8717702012025544, 0.5930807278504417, 0.029113449094406718, 60.0, 67.8516947456996, 20.0
1.6600000000000013, 51.45188665581601, 60.64543706076136, 0.27198541853053604, 31.504460335111837, 20.024045087298443, 31.533333333333257, 20.0, 20.023876800286683, 0.0, 1.5201690448515428, 11.723347451834233, 0.0, 0.8900109642136064, 0.6454370607613598, 0.028872998221419977, 60.0, 68.09732371657736, 20.0
1.6700000000000013, 51.6443482380763, 60.70069401893082, 0.28718710897905153, 31.704699103114702, 20.023876800286683, 31.733333333333256, 20.0, 20.023709680293834, 0.0, 1.5501766687151515, 11.723097108699331, 0.0, 0.9075676741793972, 0.7006940189308182, 0.028634230218553824, 60.0, 68.34504225700712, 20.0
1.6800000000000013, 51.83593721246, 60.758898459662525, 0.30268887566620306, 31.90493619991764, 20.023709680293834, 31.933333333333255, 20.0, 20.02354371923151, 0.0, 1.5780971869004998, 11.72927542972349, 0.0, 0.9244086271427576, 0.7588984596625252, 0.028397133415616338, 60.0, 68.59483567212253, 20.0
1.6900000000000013, 52.026590741359215, 60.82009184285835, 0.3184698475352081, 32.105171637109954, 20.02354371923151, 32.133333333333255, 20.0, 20.02337890906739, 0.0, 1.6038533533593229, 11.741767897019539, 0.0, 0.9405042925833919, 0.8200918428583535, 0.028161696223300225, 60.0, 68.84668258421758, 20.0
1.7000000000000013, 52.216244985326135, 60.88431005360885, 0.3345083810688013, 32.30540542620063, 20.02337890906739, 32.33333333333326, 20.0, 20.023215241824808, 0.0, 1.627383223037794, 11.76044001208793, 0.0, 0.9558276500587668, 0.88431005360885, 0.027927907132628604, 60.0, 69.10055503893498, 20.0
1.7100000000000013, 52.40483540056193, 60.951583267508454, 0.35078221329917925, 32.505637578618874, 20.023215241824808, 32.53333333333326, 20.0, 20.023052709582394, 0.0, 1.6486407702561503, 11.785138075390462, 0.0, 0.9703544906960414, 0.9515832675084539, 0.027695754714386567, 60.0, 69.35641866807038, 20.0
1.7200000000000013, 52.59229704606547, 61.021935860631594, 0.36726862100174074, 32.7058681057147, 20.023052709582394, 32.73333333333326, 20.0, 20.02289130447366, 0.0, 1.6675961942507544, 11.815690212479124, 0.0, 0.9840636764768188, 1.0219358606315936, 0.027465227618563404, 60.0, 69.61423290669707, 20.0
1.7300000000000013, 52.778564896016, 61.09538636519302, 0.3839445829442483, 32.90609701875944, 20.02289130447366, 32.933333333333266, 20.0, 20.022731018686653, 0.0, 1.6842359108545837, 11.851907625021779, 0.0, 0.9969373516311795, 1.095386365193022, 0.027236314573826803, 60.0, 69.87395126120902, 20.0
1.7400000000000013, 52.963574152900335, 61.17194747098428, 0.40078694205279414, 33.10632432894631, 20.022731018686653, 33.13333333333327, 20.0, 20.02257184446356, 0.0, 1.6985622407998664, 11.893586039253874, 0.0, 1.0089611020457954, 1.1719474709842785, 0.02700900438696152, 60.0, 70.13552162388461, 20.0
1.7500000000000013, 53.14726055696245, 61.251626071763525, 0.4177725644607928, 33.30655004739094, 20.02257184446356, 33.33333333333327, 20.0, 20.02241377410033, 0.0, 1.710592815651616, 11.940507319708765, 0.0, 1.0201240603043686, 1.2516260717635248, 0.02678328594232937, 60.0, 70.39888662872598, 20.0
1.7600000000000013, 53.32956068774559, 61.33442335491205, 0.43487849261730893, 33.506774185131945, 20.02241377410033, 33.533333333333275, 20.0, 20.022256799946305, 0.0, 1.7203597313568733, 11.992441212721456, 0.0, 1.0304189557236079, 1.3344233549120474, 0.026559148201329208, 60.0, 70.66398404265763, 20.0
1.7700000000000014, 53.510412253801285, 61.42033493188762, 0.45208208993087773, 33.706996753131406, 20.022256799946305, 33.73333333333328, 20.0, 20.022100914403854, 0.0, 1.7279084864039278, 12.049147182254185, 0.0, 1.0398421104335382, 1.4203349318876235, 0.02633658020187113, 60.0, 70.93074718568892, 20.0
1.7800000000000014, 53.689754367039335, 61.50935100632684, 0.46936117479491696, 33.907217762275444, 20.022100914403854, 33.93333333333328, 20.0, 20.021946109927992, 0.0, 1.7332967463825149, 12.110376300071824, 0.0, 1.0483933840963626, 1.5093510063268383, 0.026115571057836462, 60.0, 71.19910537336617, 20.0
1.7900000000000014, 53.86752779866709, 61.60145657609355, 0.48669414225874214, 34.107437223374724, 20.021946109927992, 34.13333333333328, 20.0, 20.02179237902604, 0.0, 1.736592979249801, 12.175873153124446, 0.0, 1.0560760711964103, 1.6014565760935469, 0.025896109958559066, 60.0, 71.46898437476064, 20.0
1.8000000000000014, 54.043675214193144, 61.69663166514998, 0.5040600720512401, 34.307655147164986, 20.02179237902604, 34.333333333333286, 20.0, 20.021639714257233, 0.0, 1.7378750059318788, 12.24537773303545, 0.0, 1.062896755917704, 1.6966316651499795, 0.025678186168299533, 60.0, 71.74030687934312, 20.0
1.8100000000000014, 54.218141385526486, 61.794851580844075, 0.5214388221105589, 34.50787154430756, 20.021639714257233, 34.53333333333329, 20.0, 20.021488108232386, 0.0, 1.7372285092550874, 12.318627275650611, 0.0, 1.0688651304269565, 1.7948515808440746, 0.02546178902572649, 60.0, 72.01299296637056, 20.0
1.8200000000000014, 54.39087337876562, 61.89608719205929, 0.5388111072031099, 34.70808642538989, 20.021488108232386, 34.73333333333329, 20.0, 20.021337553613527, 0.0, 1.734745540934955, 12.395358022445352, 0.0, 1.073993782890319, 1.8960871920592908, 0.025246907943405006, 60.0, 72.2869605708249, 20.0
1.8300000000000014, 54.561820716822886, 62.00030522365277, 0.5561585626124593, 34.908299800926024, 20.021337553613527, 34.933333333333294, 20.0, 20.021188043113526, 0.0, 1.730523061841389, 12.475306879972623, 0.0, 1.0782979617818853, 2.0003052236527665, 0.025033532407270798, 60.0, 72.56212594047565, 20.0
1.8400000000000014, 54.73093551655004, 62.10746856270173, 0.5734637932308733, 35.10851168135716, 20.021188043113526, 35.1333333333333, 20.0, 20.021039569495773, 0.0, 1.7246615454148162, 12.558212958213282, 0.0, 1.0817953230140867, 2.107468562701733, 0.024821651976139947, 60.0, 72.83840407925177, 20.0
1.8500000000000014, 54.89817260050808, 62.21753657227054, 0.5907104086850214, 35.30872207705212, 20.021039569495773, 35.3333333333333, 20.0, 20.020892125573795, 0.0, 1.7172636683250093, 12.6438189734445, 0.0, 1.0845056661705763, 2.2175365722705394, 0.024611256281183103, 60.0, 73.11570917277862, 20.0
1.8600000000000014, 55.063489583947664, 62.33046540868345, 0.6078830453682715, 35.508930998307854, 20.020892125573795, 35.5333333333333, 20.0, 20.02074570421094, 0.0, 1.708433106596682, 12.731872505865066, 0.0, 1.086450665691886, 2.3304654086834518, 0.024402335025449418, 60.0, 73.39395499263111, 20.0
1.8700000000000014, 55.22684693792899, 62.44620833862298, 0.6249673764342384, 35.709138455349965, 20.02074570421094, 35.733333333333306, 20.0, 20.02060029832001, 0.0, 1.6982734497703988, 12.822127106552331, 0.0, 1.0876536022981498, 2.4462083386229807, 0.024194877983340746, 60.0, 73.67305527655196, 20.0
1.8800000000000014, 55.38820802980908, 62.56471605275155, 0.6419501109319424, 35.909344458333166, 20.02060029832001, 35.93333333333331, 20.0, 20.02045590086293, 0.0, 1.6868872404532949, 12.914343252247157, 0.0, 1.088139099275499, 2.5647160527515496, 0.023988875000142684, 60.0, 73.95292408256063, 20.0
1.8900000000000015, 55.5475391425593, 62.68593697295848, 0.6588189833364754, 36.1095490173418, 20.02045590086293, 36.13333333333331, 20.0, 20.0203125048504, 0.0, 1.674375142001429, 13.008289149889093, 0.0, 1.0879328675446145, 2.68593697295848, 0.023784315991512983, 60.0, 74.23347611551779, 20.0
1.9000000000000015, 55.704809474549485, 62.80981755074911, 0.6755627347564898, 36.3097521423903, 20.0203125048504, 36.333333333333314, 20.0, 20.020170103341552, 0.0, 1.6608352331590694, 13.103741395706749, 0.0, 1.0870614627076667, 2.809817550749109, 0.023581190943012587, 60.0, 74.51462702529858, 20.0
1.9100000000000015, 55.85999112155055, 62.93630255470531, 0.6921710870880805, 36.509953843423716, 20.020170103341552, 36.53333333333332, 20.0, 20.02002868944365, 0.0, 1.6463624252972218, 13.200485495993268, 0.0, 1.0855520565634227, 2.936302554705307, 0.023379489909601148, 60.0, 74.79629367625586, 20.0
1.9200000000000015, 56.013059042771474, 63.06533534534519, 0.7086347113410527, 36.71015413031815, 20.02002868944365, 36.73333333333332, 20.0, 20.019888256311685, 0.0, 1.6310479954356463, 13.298316258477998, 0.0, 1.083432224913719, 3.06533534534519, 0.02317920301516807, 60.0, 75.07839438811666, 20.0
1.9300000000000015, 56.16399101276447, 63.19685813608656, 0.7249451912954091, 36.91035301288127, 20.019888256311685, 36.93333333333332, 20.0, 20.01974879714813, 0.0, 1.6149792264547136, 13.397038064476009, 0.0, 1.0807297528745177, 3.1968581360865613, 0.022980320452056446, 60.0, 75.36084914885103, 20.0
1.9400000000000015, 56.31276756101152, 63.330812239366786, 0.7410949835599563, 37.110550500852746, 20.01974879714813, 37.133333333333326, 20.0, 20.019610305202534, 0.0, 1.5982391447380144, 13.496465032804137, 0.0, 1.077472458362979, 3.330812239366786, 0.022782832480579884, 60.0, 75.6435798003783, 20.0
1.9500000000000015, 56.459371900952895, 63.46713829728736, 0.7570773750073364, 37.31074660390477, 20.019610305202534, 37.33333333333333, 20.0, 20.01947277377126, 0.0, 1.5809063448502094, 13.596421086855472, 0.0, 1.0736880339639354, 3.467138297287363, 0.02258672942856066, 60.0, 75.92651019824027, 20.0
1.9600000000000015, 56.60378985014037, 63.60577649643204, 0.7728864384558385, 37.51094133164248, 20.01947277377126, 37.53333333333333, 20.0, 20.019336196197113, 0.0, 1.563054890659277, 13.696739936283752, 0.0, 1.0694039069868548, 3.6057764964320427, 0.022392001690853647, 60.0, 76.20956634657242, 20.0
1.9700000000000015, 56.746009743100906, 63.746666766752305, 0.7885169873624313, 37.71113469360445, 20.019336196197113, 37.733333333333334, 20.0, 20.01920056586904, 0.0, 1.5447542824692695, 13.797264984528766, 0.0, 1.064647117205646, 3.7466667667523055, 0.022198639728884473, 60.0, 76.4926765098532, 20.0
1.9800000000000015, 56.88602233838598, 63.88974896462335, 0.8039645301871239, 37.91132669926314, 20.01920056586904, 37.93333333333334, 20.0, 20.019065876221802, 0.0, 1.526069480155984, 13.897849172971934, 0.0, 1.0594442115241365, 3.889748964623351, 0.022006634070194764, 60.0, 76.77577130300932, 20.0
1.9900000000000015, 57.02382072116283, 64.03496304034941, 0.8192252249886837, 38.11151735802536, 20.019065876221802, 38.13333333333334, 20.0, 20.018932120735677, 0.0, 1.5070609729188593, 13.99835477190556, 0.0, 1.05382115462391, 4.03496304034941, 0.021815975307980295, 60.0, 77.05878376151225, 20.0
2.0000000000000013, 57.15940020258029, 64.18224919054079, 0.8342958347178723, 38.311706679232714, 20.018932120735677, 38.333333333333336, 20.0, 20.018799292936112, 0.0, 1.4877848870124997, 14.098653127776732, 0.0, 1.0478032545208291, 4.182249190540787, 0.021626654100622034, 60.0, 77.34164939312107, 20.0
2.010000000000001, 57.29275821701742, 64.33154799589961, 0.8491736835879973, 38.51189467216207, 20.018799292936112, 38.53333333333333, 20.0, 20.018667386393435, 0.0, 1.4682931236465309, 14.198624375371871, 0.0, 1.0414151018747941, 4.331547995899612, 0.02143866117125981, 60.0, 77.62430621291703, 20.0
2.020000000000001, 57.42389421820074, 64.48280054503904, 0.8638566148244624, 38.712081346026004, 20.018667386393435, 38.73333333333333, 20.0, 20.018536394722528, 0.0, 1.4486335200985263, 14.298157122775272, 0.0, 1.0346805218561461, 4.482800545039041, 0.02125198730732336, 60.0, 77.90669476323978, 20.0
2.0300000000000007, 57.5528095750573, 64.63594854502553, 0.8783429500254477, 38.91226670997323, 20.018536394722528, 38.93333333333332, 20.0, 20.01840631158253, 0.0, 1.4288500279376388, 14.397148116095712, 0.0, 1.027622537364686, 4.635948545025528, 0.021066623360091796, 60.0, 78.18875812008284, 20.0
2.0400000000000005, 57.6795074680581, 64.79093441937766, 0.892631450304824, 39.11245077308906, 20.01840631158253, 39.13333333333332, 20.0, 20.01827713067653, 0.0, 1.408982903080246, 14.495501890129, 0.0, 1.020263342416267, 4.790934419377663, 0.020882560244260162, 60.0, 78.47044188743575, 20.0
2.0500000000000003, 57.80399278670061, 64.94770139428185, 0.9067212793356265, 39.31263354439582, 20.01827713067653, 39.333333333333314, 20.0, 20.018148845751256, 0.0, 1.3890689031757073, 14.593130410333037, 0.0, 1.0126242845518532, 4.94770139428185, 0.020699788937491803, 60.0, 78.75169418098247, 20.0
2.06, 57.92627202868081, 65.10619357379662, 0.9206119683673836, 39.51281503285333, 20.018148845751256, 39.53333333333331, 20.0, 20.01802145059677, 0.0, 1.3691414885380078, 14.689952710742734, 0.0, 1.0047258551788423, 5.106193573796617, 0.020518300479977825, 60.0, 79.03246560247743, 20.0
2.07, 58.04635320121503, 65.2663560048169, 0.9343033832527636, 39.7129952473593, 20.01802145059677, 39.733333333333306, 20.0, 20.01789493904617, 0.0, 1.3492310234910463, 14.785894531760109, 0.0, 0.9965876868203772, 5.266356004816899, 0.02033808597400366, 60.0, 79.31270920603193, 20.0
2.0799999999999996, 58.16424572488995, 65.42813473255893, 0.9477956934876742, 39.913174196749765, 20.01789493904617, 39.9333333333333, 20.0, 20.017769304975307, 0.0, 1.3293649755787036, 14.880887961116368, 0.0, 0.9882285563208156, 5.428134732558931, 0.020159136583536963, 60.0, 79.59238045744888, 20.0
2.0899999999999994, 58.27996034034538, 65.59147684730765, 0.9610893432434612, 40.11335188979952, 20.017769304975307, 40.1333333333333, 20.0, 20.017644542302467, 0.0, 1.3095681106057064, 14.97487108072989, 0.0, 0.9796663931319777, 5.591476847307646, 0.019981443533779952, 60.0, 79.87143718765303, 20.0
2.099999999999999, 58.39350901802825, 65.7563305231436, 0.9741850243495183, 40.31352833522254, 20.017644542302467, 40.33333333333329, 20.0, 20.017520644988082, 0.0, 1.2898626819241958, 15.067787621667284, 0.0, 0.9709182918821732, 5.756330523143603, 0.019804998110750205, 60.0, 80.14983954117184, 20.0
2.109999999999999, 58.50490487119809, 65.92264504933688, 0.9870836511687602, 40.51370354167242, 20.017520644988082, 40.53333333333329, 20.0, 20.017397607034457, 0.0, 1.2702686127674836, 15.159586628960087, 0.0, 0.962000528506786, 5.922645049336879, 0.019629791660868534, 60.0, 80.42754992053497, 20.0
2.1199999999999988, 58.61416207231301, 66.09037085506249, 0.999786337296435, 40.713877517742766, 20.017397607034457, 40.733333333333285, 20.0, 20.017275422485444, 0.0, 1.2508036707614758, 15.25022213762904, 0.0, 0.9529285792934289, 6.090370855062488, 0.019455815590518455, 60.0, 80.7045329273755, 20.0
2.1299999999999986, 58.72129577288017, 66.25945952805655, 1.0122943740040498, 40.91405027196762, 20.017275422485444, 40.93333333333328, 20.0, 20.017154085426192, 0.0, 1.2314836340213533, 15.339652860922198, 0.0, 0.9437171422658963, 6.259459528056553, 0.01928306136566249, 60.0, 80.98075530093672, 20.0
2.1399999999999983, 58.82632202681664, 66.42986382779615, 1.0246092103442632, 41.11422181282188, 20.017154085426192, 41.133333333333276, 20.0, 20.01703358998283, 0.0, 1.2123224484710498, 15.427841891473273, 0.0, 0.9343801603977401, 6.429863827796154, 0.01911152051139453, 60.0, 81.2561858546128, 20.0
2.149999999999998, 58.92925771733307, 66.60153769374884, 1.0367324348289737, 41.31439214872171, 20.01703358998283, 41.33333333333327, 20.0, 20.01691393032221, 0.0, 1.1933323762122703, 15.51475641583434, 0.0, 0.9249308462088259, 6.601537693748838, 0.018941184611563244, 60.0, 81.53079541108191, 20.0
2.159999999999998, 59.030120487324815, 66.77443624920062, 1.0486657585910966, 41.51456128802493, 20.01691393032221, 41.53333333333327, 20.0, 20.016795100651592, 0.0, 1.1745241349224464, 15.60036744262175, 0.0, 0.9153817073553975, 6.774436249200619, 0.018772045308338647, 60.0, 81.80455673652543, 20.0
2.1699999999999977, 59.12892867323156, 66.9485158011354, 1.060410999940321, 41.71472923903144, 20.016795100651592, 41.73333333333326, 20.0, 20.01667709521841, 0.0, 1.1559070283828843, 15.684649544336896, 0.0, 0.9057445728767999, 6.9485158011354, 0.018604094301821306, 60.0, 82.07744447436697, 20.0
2.1799999999999975, 59.22570124230716, 67.12373383660312, 1.07197007022415, 41.91489600998363, 20.01667709521841, 41.93333333333326, 20.0, 20.016559908309937, 0.0, 1.1374890683333496, 15.767580612776232, 0.0, 0.896030619809544, 7.123733836603122, 0.01843732334963022, 60.0, 82.34943507891029, 20.0
2.1899999999999973, 59.32045773322524, 67.30004901598012, 1.0833449609074832, 42.11506160906673, 20.016559908309937, 42.133333333333255, 20.0, 20.016443534253057, 0.0, 1.1192770879217204, 15.849141627826533, 0.0, 0.8862503999222346, 7.300049015980122, 0.018271724266526235, 60.0, 82.62050674920536, 20.0
2.199999999999997, 59.41321819993367, 67.47742116349232, 1.0945377317867004, 42.31522604440926, 20.016443534253057, 42.33333333333325, 20.0, 20.01632796741397, 0.0, 1.1012768470708052, 15.92931643934596, 0.0, 0.8764138663632467, 7.477421163492323, 0.018107288923992826, 60.0, 82.89063936342599, 20.0
2.209999999999997, 59.5040031586607, 67.65581125534129, 1.1055505002574084, 42.5153893240834, 20.01632796741397, 42.533333333333246, 20.0, 20.016213202197914, 0.0, 1.0834931301220776, 16.008091561758356, 0.0, 0.8665304000471887, 7.655811255341291, 0.017944009249845294, 60.0, 83.159814414002, 20.0
2.2199999999999966, 59.592833537968225, 67.83518140574365, 1.1163854315586292, 42.71555145610538, 20.016213202197914, 42.73333333333324, 20.0, 20.01609923304892, 0.0, 1.0659298361406542, 16.085455980931197, 0.0, 0.8566088356362512, 7.835181405743654, 0.017781877227861287, 60.0, 83.42801494371187, 20.0
2.2299999999999964, 59.679730631741755, 68.01549485116696, 1.1270447299200357, 42.91571244843587, 20.01609923304892, 42.93333333333324, 20.0, 20.0159860544495, 0.0, 1.0485900622799693, 16.161400972867348, 0.0, 0.8466574869991643, 8.015494851166963, 0.017620884897368683, 60.0, 83.69522548290873, 20.0
2.239999999999996, 59.76471605500322, 68.19671593301936, 1.1375306305428354, 43.115872308980364, 20.0159860544495, 43.13333333333323, 20.0, 20.01587366092042, 0.0, 1.0314761806101373, 16.235919933711468, 0.0, 0.8366841720536018, 8.196715933019362, 0.017461024352869003, 60.0, 83.96143198802258, 20.0
2.249999999999996, 59.847811702430214, 68.37881007902648, 1.147845392348937, 43.31603104558957, 20.01587366092042, 43.33333333333323, 20.0, 20.015762047020417, 0.0, 1.0145899088127714, 16.30900822055597, 0.0, 0.8266962369181359, 8.37881007902648, 0.017302287743660827, 60.0, 84.22662178145669, 20.0
2.259999999999996, 59.929039709464384, 68.56174378350649, 1.1579912914370645, 43.516188666059776, 20.015762047020417, 43.533333333333225, 20.0, 20.01565120734594, 0.0, 0.9979323751386495, 16.380663002520556, 0.0, 0.8167005793172348, 8.561743783506486, 0.017144667273448988, 60.0, 84.49078349297086, 20.0
2.2699999999999956, 60.008422415891744, 68.745484586734, 1.167970615188451, 43.71634517813324, 20.01565120734594, 43.73333333333322, 20.0, 20.01554113653089, 0.0, 0.9815041780140294, 16.450883121579473, 0.0, 0.8067036711978339, 0.00842241589174364, 0.016988155199982202, 60.0, 84.75390700262574, 20.0
2.2799999999999954, 60.085982331778624, 68.93000105356394, 1.1777856569685912, 43.91650058949855, 20.01554113653089, 43.933333333333216, 20.0, 20.015431829246356, 0.0, 0.9653054406681602, 16.519668962614258, 0.0, 0.7967115805289584, 0.08598233177862369, 0.016832743834669373, 60.0, 85.01598338534257, 20.0
2.289999999999995, 60.16174210564873, 69.11526275146954, 1.187438711375273, 44.11665490779101, 20.015431829246356, 44.13333333333321, 20.0, 20.01532328020036, 0.0, 0.9493358611387458, 16.587022332178382, 0.0, 0.7867299922666322, 0.16174210564872737, 0.016678425542203, 60.0, 85.27700485711827, 20.0
2.299999999999995, 60.23572449478892, 69.30124022813202, 1.1969320699866604, 44.31680814059301, 20.01532328020036, 44.33333333333321, 20.0, 20.015215484137595, 0.0, 0.9335947579952825, 16.652946345473257, 0.0, 0.7767642284756754, 0.23572449478891855, 0.016525192740196815, 60.0, 85.53696472292094, 20.0
2.3099999999999947, 60.30795233757434, 69.487904988705, 1.2062680175666132, 44.51696029543439, 20.015215484137595, 44.5333333333332, 20.0, 20.01510843583919, 0.0, 0.9180811121022413, 16.717445321050132, 0.0, 0.7668192676076605, 0.30795233757434204, 0.01637303789881628, 60.0, 85.79585732627933, 20.0
2.3199999999999945, 60.37844852770639, 69.67522947286339, 1.2154488286876357, 44.717111379792776, 20.01510843583919, 44.7333333333332, 20.0, 20.015002130122422, 0.0, 0.9027936047257473, 16.780524682770242, 0.0, 0.7568997629407127, 0.37844852770638937, 0.01622195354042333, 60.0, 86.05367800056979, 20.0
2.3299999999999943, 60.44723599026059, 69.86318703173369, 1.2244767647348929, 44.917261401094, 20.015002130122422, 44.933333333333195, 20.0, 20.014896561840505, 0.0, 0.887730652269077, 16.842190868573365, 0.0, 0.7470100601920897, 0.44723599026058736, 0.016071932239192677, 60.0, 86.31042302199427, 20.0
2.339999999999994, 60.51433765944507, 70.05175190479183, 1.2333540712575837, 45.117410366712406, 20.014896561840505, 45.13333333333319, 20.0, 20.014791725882322, 0.0, 0.8728904379041047, 16.9024512456266, 0.0, 0.737154214318829, 0.5143376594450686, 0.015922966620784962, 60.0, 86.5660895642369, 20.0
2.349999999999994, 60.57977645797401, 70.24089919680449, 1.2420829756366247, 45.31755828397123, 20.014791725882322, 45.33333333333319, 20.0, 20.014687617172175, 0.0, 0.8582709403480955, 16.961314031443496, 0.0, 0.7273360055250832, 0.5797764579740132, 0.01577504936195595, 60.0, 86.82067565477851, 20.0
2.3599999999999937, 60.64357527796435, 70.43060485488027, 1.2506656850401057, 45.51770516014295, 20.014687617172175, 45.53333333333318, 20.0, 20.01458423066954, 0.0, 0.8438699600180686, 17.018788220586206, 0.0, 0.7175589544975335, 0.6435752779643522, 0.01562817319022969, 60.0, 87.07418013284462, 20.0
2.3699999999999934, 60.70575696326787, 70.62084564568906, 1.2591043846402865, 45.71785100244965, 20.01458423066954, 45.73333333333318, 20.0, 20.014481561368832, 0.0, 0.8296851427784306, 17.074883516582403, 0.0, 0.7078263368922282, 0.7057569632678735, 0.015482330883529016, 60.0, 87.32660260895693, 20.0
2.3799999999999932, 60.76634429315479, 70.81159913290013, 1.2674012360680709, 45.91799581806334, 20.014481561368832, 45.933333333333174, 20.0, 20.014379604299155, 0.0, 0.8157140014819656, 17.12961026870991, 0.0, 0.6981411970978363, 0.7663442931547877, 0.015337515269834512, 60.0, 87.57794342605492, 20.0
2.389999999999993, 60.825359967268675, 71.0028436548828, 1.2755583760828904, 46.11813961410633, 20.014379604299155, 46.13333333333317, 20.0, 20.014278354524073, 0.0, 0.8019539354891766, 17.182979413321473, 0.0, 0.688506361301196, 0.8253599672686747, 0.015193719226836322, 60.0, 87.82820362215148, 20.0
2.399999999999993, 60.88282659177654, 71.19455830270726, 1.2835779154377822, 46.31828239765157, 20.014278354524073, 46.333333333333165, 20.0, 20.014177807141344, 0.0, 0.7884022483370854, 17.23500241940165, 0.0, 0.67892444988187, 0.8828265917765421, 0.015050935681593103, 60.0, 88.0773848944838, 20.0
2.4099999999999926, 60.93876666664143, 71.38672289847757, 1.2914619379211532, 46.518424175722984, 20.014177807141344, 46.53333333333316, 20.0, 20.01407795728272, 0.0, 0.7750561637152428, 17.28569123806604, 0.0, 0.6693978891626438, 0.9387666666414276, 0.014909157610176749, 60.0, 88.325489565119, 20.0
2.4199999999999924, 60.99320257394872, 71.57931797402392, 1.2992124995583054, 46.71856495529581, 20.01407795728272, 46.73333333333316, 20.0, 20.013978800113676, 0.0, 0.761912839894355, 17.335058255731465, 0.0, 0.659928922543049, 0.9932025739487216, 0.014768378037345542, 60.0, 88.57252054797264, 20.0
2.429999999999992, 61.046156567220784, 71.77232474997685, 1.306831627957249, 46.91870474329695, 20.013978800113676, 46.93333333333315, 20.0, 20.013880330833214, 0.0, 0.7489693827413234, 17.383116250702393, 0.0, 0.6505196210427835, 1.046156567220784, 0.014628590036203093, 60.0, 88.81848131719764, 20.0
2.439999999999992, 61.097650761657995, 71.96572511524182, 1.3143213217846623, 47.118843546605284, 20.013880330833214, 47.13333333333315, 20.0, 20.01378254467359, 0.0, 0.7362228574437634, 17.42987835293569, 0.0, 0.6411718932816454, 1.0976507616579951, 0.014489786727864384, 60.0, 89.06337587689981, 20.0
